MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,5.-Casco,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Alicante/Alacant,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Asturias,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Balears (Illes),2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Barcelona,4
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Gipuzkoa,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Guadalajara,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Lugo,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,4
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Murcia,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Ourense,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Santa Cruz de Tenerife,4
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Tarragona,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,AlmerÃ­a,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Gipuzkoa,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Girona,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Lugo,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Murcia,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Zaragoza,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Asturias,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Barcelona,10
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,CoruÃ±a (A),1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡diz,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Huelva,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Murcia,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Pontevedra,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Santa Cruz de Tenerife,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Zamora,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,CastellÃ³n/CastellÃ³,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Girona,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Murcia,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Ourense,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Barcelona,5
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,CoruÃ±a (A),2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,CÃ¡ceres,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,CÃ¡diz,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,JaÃ©n,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,3
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Murcia,4
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Ourense,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Santa Cruz de Tenerife,3
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Tarragona,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,3
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Albacete,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Murcia,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Asturias,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Barcelona,3
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,CoruÃ±a (A),1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Girona,2
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Madrid,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Girona,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Murcia,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,4,M,SI, Hasta 24 aÃ±os,6.-Otros,Girona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Barcelona,2
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Girona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,2
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,2
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,5.-Casco,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Barcelona,2
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,CÃ¡ceres,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Gipuzkoa,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Huelva,4
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Lugo,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Murcia,8
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Navarra,2
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Ourense,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Sevilla,3
1,2023,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Asturias,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Barcelona,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Ciudad Real,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Girona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Granada,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Huelva,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Murcia,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Palmas (Las),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Toledo,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,5.-Casco,CÃ¡diz,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,5.-Casco,Palmas (Las),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,5.-Casco,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Alicante/Alacant,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Araba/Ãlava,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Asturias,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Barcelona,7
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡ceres,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Gipuzkoa,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Girona,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Huelva,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,JaÃ©n,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Lugo,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Murcia,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Navarra,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Pontevedra,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Santa Cruz de Tenerife,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Sevilla,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Valladolid,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Ãvila,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Asturias,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Barcelona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Ciudad Real,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Girona,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Huesca,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,LeÃ³n,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Madrid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Murcia,6
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Palmas (Las),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Valladolid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,5.-Casco,Girona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,5.-Casco,Madrid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Albacete,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Alicante/Alacant,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Araba/Ãlava,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Asturias,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Barcelona,12
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Girona,8
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Granada,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,JaÃ©n,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Lugo,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Murcia,6
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Santa Cruz de Tenerife,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Sevilla,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Tarragona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Zaragoza,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Balears (Illes),3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Barcelona,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Ciudad Real,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Girona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Navarra,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Palmas (Las),2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Santa Cruz de Tenerife,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Tarragona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Valladolid,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Ãvila,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,5.-Casco,Bizkaia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,5.-Casco,Sevilla,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Alicante/Alacant,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Araba/Ãlava,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Asturias,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Barcelona,17
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,CoruÃ±a (A),3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡ceres,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Gipuzkoa,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Girona,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Granada,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Guadalajara,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Huelva,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,LeÃ³n,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,6
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Murcia,4
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Navarra,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Salamanca,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Santa Cruz de Tenerife,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Sevilla,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Tarragona,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Valladolid,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Araba/Ãlava,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Balears (Illes),2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Barcelona,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,CastellÃ³n/CastellÃ³,2
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡ceres,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,5
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Girona,3
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Guadalajara,1
1,2023,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Murcia,4
